,annual,state,year
2480,1.999166667,Vermont,2010
2481,3.470833333,Vermont,2011
2482,-1.506666667,Vermont,2012
2483,0.990833333,Vermont,2013
2484,0.9575,Vermont,2014
2485,-0.465,Vermont,2015
2486,-0.8525,Vermont,2016
2487,0.2925,Vermont,2017
2488,0.024166667,Vermont,2018
2489,2.428333333,Vermont,2019
2490,-0.294166667,Vermont,2020
2491,-0.8275,Vermont,2021
2492,-0.094166667,Vermont,2022
2493,-15.47333333,Vermont,2023
2494,-2.140833333,Virginia,1966
2495,-0.293333333,Virginia,1967
2496,-1.253333333,Virginia,1968
2497,-0.215,Virginia,1969
2498,-1.344166667,Virginia,1970
2499,0.836666667,Virginia,1971
2500,2.860833333,Virginia,1972
2501,1.379166667,Virginia,1973
2502,0.790833333,Virginia,1974
2503,2.410833333,Virginia,1975
2504,-0.534166667,Virginia,1976
2505,-1.219166667,Virginia,1977
2506,1.483333333,Virginia,1978
2507,2.521666667,Virginia,1979
2508,-1.1975,Virginia,1980
2509,-2.8225,Virginia,1981
2510,0.610833333,Virginia,1982
2511,0.194166667,Virginia,1983
2512,0.805833333,Virginia,1984
2513,-0.733333333,Virginia,1985
2514,-2.5725,Virginia,1986
2515,-0.373333333,Virginia,1987
2516,-1.861666667,Virginia,1988
2517,2.098333333,Virginia,1989
2518,0.725,Virginia,1990
2519,-1.179166667,Virginia,1991
2520,0.451666667,Virginia,1992
2521,-0.003333333,Virginia,1993
2522,0.164166667,Virginia,1994
2523,-0.266666667,Virginia,1995
2524,2.6425,Virginia,1996
2525,-0.520833333,Virginia,1997
2526,0.134166667,Virginia,1998
2527,-2.110833333,Virginia,1999
2528,-0.034166667,Virginia,2000
2529,-1.0175,Virginia,2001
2530,-2.235833333,Virginia,2002
2531,4.3675,Virginia,2003
2532,3.365,Virginia,2004
2533,-0.974166667,Virginia,2005
2534,0.045833333,Virginia,2006
2535,-2.046666667,Virginia,2007
2536,-2.6525,Virginia,2008
2537,0.783333333,Virginia,2009
2538,-0.52,Virginia,2010
2539,0.365833333,Virginia,2011
2540,-1.114166667,Virginia,2012
2541,1.755,Virginia,2013
2542,0.929166667,Virginia,2014
2543,0.855,Virginia,2015
2544,0.925833333,Virginia,2016
2545,-0.574166667,Virginia,2017
2546,2.498333333,Virginia,2018
2547,3.638333333,Virginia,2019
2548,3.191666667,Virginia,2020
2549,0.194166667,Virginia,2021
2550,-0.39,Virginia,2022
2551,-16.78,Virginia,2023
2552,-0.855,Washington,1966
2553,-0.250833333,Washington,1967
2554,1.2225,Washington,1968
2555,-0.746666667,Washington,1969
2556,-0.91,Washington,1970
2557,1.704166667,Washington,1971
2558,2.165,Washington,1972
2559,-1.154166667,Washington,1973
2560,1.7,Washington,1974
2561,0.603333333,Washington,1975
2562,0.5875,Washington,1976
2563,-0.945,Washington,1977
2564,-0.0375,Washington,1978
2565,-2.065,Washington,1979
2566,0.695833333,Washington,1980
2567,1.135833333,Washington,1981
2568,1.9875,Washington,1982
2569,2.423333333,Washington,1983
2570,2.350833333,Washington,1984
2571,-2.065833333,Washington,1985
2572,-1.400833333,Washington,1986
2573,-2.334166667,Washington,1987
2574,-2.025833333,Washington,1988
2575,-1.426666667,Washington,1989
2576,1.2125,Washington,1990
2577,0.696666667,Washington,1991
2578,-2.645833333,Washington,1992
2579,-0.713333333,Washington,1993
2580,-1.580833333,Washington,1994
2581,1.165833333,Washington,1995
2582,2.719166667,Washington,1996
2583,3.613333333,Washington,1997
2584,-0.500833333,Washington,1998
2585,1.775,Washington,1999
2586,-0.373333333,Washington,2000
2587,-0.571666667,Washington,2001
2588,-0.284166667,Washington,2002
2589,-1.030833333,Washington,2003
2590,-1.896666667,Washington,2004
2591,-0.269166667,Washington,2005
2592,-0.166666667,Washington,2006
2593,-0.805,Washington,2007
2594,-1.154166667,Washington,2008
2595,-1.065,Washington,2009
2596,1.238333333,Washington,2010
2597,1.626666667,Washington,2011
2598,1.93,Washington,2012
2599,-0.0675,Washington,2013
2600,0.168333333,Washington,2014
2601,-1.748333333,Washington,2015
2602,0.1975,Washington,2016
2603,0.420833333,Washington,2017
2604,-1.351666667,Washington,2018
2605,-2.65,Washington,2019
2606,0.311666667,Washington,2020
2607,-0.776666667,Washington,2021
2608,0.3675,Washington,2022
2609,-18.73166667,Washington,2023
2610,-2.551666667,West Virginia,1966
2611,-0.098333333,West Virginia,1967
2612,-0.994166667,West Virginia,1968
2613,-0.951666667,West Virginia,1969
2614,-0.375,West Virginia,1970
2615,0.265833333,West Virginia,1971
2616,2.308333333,West Virginia,1972
2617,2.296666667,West Virginia,1973
2618,2.004166667,West Virginia,1974
2619,2.140833333,West Virginia,1975
2620,-0.15,West Virginia,1976
2621,-0.4125,West Virginia,1977
2622,0.109166667,West Virginia,1978
2623,3.023333333,West Virginia,1979
2624,1.505,West Virginia,1980
2625,-0.2625,West Virginia,1981
2626,0.324166667,West Virginia,1982
2627,-0.190833333,West Virginia,1983
2628,0.619166667,West Virginia,1984
2629,-0.515,West Virginia,1985
2630,-0.434166667,West Virginia,1986
2631,-1.3625,West Virginia,1987
2632,-2.270833333,West Virginia,1988
2633,2.348333333,West Virginia,1989
2634,1.901666667,West Virginia,1990
2635,-1.09,West Virginia,1991
2636,-0.295,West Virginia,1992
2637,-0.069166667,West Virginia,1993
2638,1.946666667,West Virginia,1994
2639,-0.484166667,West Virginia,1995
2640,3.334166667,West Virginia,1996
2641,2.368333333,West Virginia,1997
2642,-0.165,West Virginia,1998
2643,-3.759166667,West Virginia,1999
2644,-0.794166667,West Virginia,2000
2645,-0.921666667,West Virginia,2001
2646,0.313333333,West Virginia,2002
2647,3.275833333,West Virginia,2003
2648,4.2975,West Virginia,2004
2649,-0.636666667,West Virginia,2005
2650,-0.556666667,West Virginia,2006
2651,-1.335,West Virginia,2007
2652,0.311666667,West Virginia,2008
2653,0.874166667,West Virginia,2009
2654,-0.7575,West Virginia,2010
2655,1.346666667,West Virginia,2011
2656,-0.295833333,West Virginia,2012
2657,0.703333333,West Virginia,2013
2658,0.21,West Virginia,2014
2659,0.385,West Virginia,2015
2660,-0.395833333,West Virginia,2016
2661,0.214166667,West Virginia,2017
2662,3.235833333,West Virginia,2018
2663,3.509166667,West Virginia,2019
2664,2.7175,West Virginia,2020
2665,0.2075,West Virginia,2021
2666,0.828333333,West Virginia,2022
2667,-17.1025,West Virginia,2023
2668,1.49E-16,Wisconsin,1966
2669,0.2975,Wisconsin,1967
2670,1.681666667,Wisconsin,1968
2671,-0.374166667,Wisconsin,1969
2672,-0.516666667,Wisconsin,1970
2673,0.1325,Wisconsin,1971
2674,1.6025,Wisconsin,1972
2675,1.105833333,Wisconsin,1973
2676,-0.039166667,Wisconsin,1974
2677,0.173333333,Wisconsin,1975
2678,-1.911666667,Wisconsin,1976
2679,-2.94,Wisconsin,1977
2680,2.188333333,Wisconsin,1978
2681,2.955833333,Wisconsin,1979
2682,1.023333333,Wisconsin,1980
2683,1.581666667,Wisconsin,1981
2684,1.903333333,Wisconsin,1982
2685,2.716666667,Wisconsin,1983
2686,2.173333333,Wisconsin,1984
2687,2.370833333,Wisconsin,1985
2688,2.240833333,Wisconsin,1986
2689,-0.775833333,Wisconsin,1987
2690,-2.430833333,Wisconsin,1988
2691,-2.746666667,Wisconsin,1989
2692,0.838333333,Wisconsin,1990
2693,2.168333333,Wisconsin,1991
2694,1.9025,Wisconsin,1992
2695,3.005,Wisconsin,1993
2696,0.235833333,Wisconsin,1994
2697,0.474166667,Wisconsin,1995
2698,1.9675,Wisconsin,1996
2699,1.535,Wisconsin,1997
2700,0.045833333,Wisconsin,1998
2701,0.075833333,Wisconsin,1999
2702,0.36,Wisconsin,2000
2703,1.555833333,Wisconsin,2001
2704,1.600833333,Wisconsin,2002
2705,-0.94,Wisconsin,2003
2706,0.506666667,Wisconsin,2004
2707,-1.339166667,Wisconsin,2005
2708,-1.570833333,Wisconsin,2006
2709,-0.180833333,Wisconsin,2007
2710,1.0475,Wisconsin,2008
2711,0.261666667,Wisconsin,2009
2712,1.490833333,Wisconsin,2010
2713,1.39,Wisconsin,2011
2714,-1.636666667,Wisconsin,2012
2715,1.7525,Wisconsin,2013
2716,2.44,Wisconsin,2014
2717,1.6725,Wisconsin,2015
2718,3.4425,Wisconsin,2016
2719,4.225,Wisconsin,2017
2720,3.313333333,Wisconsin,2018
2721,5.51,Wisconsin,2019
2722,4.42,Wisconsin,2020
2723,-0.571666667,Wisconsin,2021
2724,-0.103333333,Wisconsin,2022
2725,-17.15416667,Wisconsin,2023
2726,-1.673333333,Wyoming,1966
2727,1.636666667,Wyoming,1967
2728,3.023333333,Wyoming,1968
2729,0.686666667,Wyoming,1969
2730,1.110833333,Wyoming,1970
2731,3.079166667,Wyoming,1971
2732,3.314166667,Wyoming,1972
2733,3.219166667,Wyoming,1973
2734,0.193333333,Wyoming,1974
2735,1.151666667,Wyoming,1975
2736,1.054166667,Wyoming,1976
2737,-3.090833333,Wyoming,1977
2738,1.415833333,Wyoming,1978
2739,-0.079166667,Wyoming,1979
2740,-0.16,Wyoming,1980
2741,-1.910833333,Wyoming,1981
2742,2.39,Wyoming,1982
2743,4.994166667,Wyoming,1983
2744,3.749166667,Wyoming,1984
2745,-1.011666667,Wyoming,1985
2746,1.5325,Wyoming,1986
2747,-1.085833333,Wyoming,1987
2748,-3.680833333,Wyoming,1988
2749,-4.1175,Wyoming,1989
2750,-2.939166667,Wyoming,1990
2751,0.0925,Wyoming,1991
2752,-2.275833333,Wyoming,1992
2753,2.146666667,Wyoming,1993
2754,0.320833333,Wyoming,1994
2755,3.921666667,Wyoming,1995
2756,3.534166667,Wyoming,1996
2757,4.110833333,Wyoming,1997
2758,3.8825,Wyoming,1998
2759,3.3425,Wyoming,1999
2760,-3.44,Wyoming,2000
2761,-6.195,Wyoming,2001
2762,-7.363333333,Wyoming,2002
2763,-4.811666667,Wyoming,2003
2764,-4.5825,Wyoming,2004
2765,-2.811666667,Wyoming,2005
2766,-3.440833333,Wyoming,2006
2767,-4.808333333,Wyoming,2007
2768,-1.268333333,Wyoming,2008
2769,0.570833333,Wyoming,2009
2770,0.885,Wyoming,2010
2771,1.871666667,Wyoming,2011
2772,-3.966666667,Wyoming,2012
2773,-3.505833333,Wyoming,2013
2774,1.965833333,Wyoming,2014
2775,-0.118333333,Wyoming,2015
2776,-0.289166667,Wyoming,2016
2777,0.609166667,Wyoming,2017
2778,-0.039166667,Wyoming,2018
2779,1.495833333,Wyoming,2019
2780,-0.759166667,Wyoming,2020
2781,-4.576666667,Wyoming,2021
2782,-3.955,Wyoming,2022
2783,-16.19916667,Wyoming,2023
